Label,Monthly economic outlook survey in the building industry - Past trend in the workforce - Overall - SA series,Codes
1975-04-01,-35.2,A
1975-05-01,-35.2,O
1975-06-01,-35.2,O
1975-07-01,-29.3,A
1975-08-01,-29.3,O
1975-09-01,-29.3,O
1975-10-01,-23.5,A
1975-11-01,-23.5,O
1975-12-01,-23.5,O
1976-01-01,-17.0,A
1976-02-01,-17.0,O
1976-03-01,-17.0,O
1976-04-01,-10.7,A
1976-05-01,-10.7,O
1976-06-01,-10.7,O
1976-07-01,-10.8,A
1976-08-01,-10.8,O
1976-09-01,-10.8,O
1976-10-01,-11.2,A
1976-11-01,-11.2,O
1976-12-01,-11.2,O
1977-01-01,-12.6,A
1977-02-01,-12.6,O
1977-03-01,-12.6,O
1977-04-01,-14.0,A
1977-05-01,-14.0,O
1977-06-01,-14.0,O
1977-07-01,-17.7,A
1977-08-01,-17.7,O
1977-09-01,-17.7,O
1977-10-01,-22.1,A
1977-11-01,-22.1,O
1977-12-01,-22.1,O
1978-01-01,-20.3,A
1978-02-01,-20.3,O
1978-03-01,-20.3,O
1978-04-01,-18.1,A
1978-05-01,-18.1,O
1978-06-01,-18.1,O
1978-07-01,-17.1,A
1978-08-01,-17.1,O
1978-09-01,-17.1,O
1978-10-01,-16.8,A
1978-11-01,-16.8,O
1978-12-01,-16.8,O
1979-01-01,-17.1,A
1979-02-01,-17.1,O
1979-03-01,-17.1,O
1979-04-01,-17.1,A
1979-05-01,-17.1,O
1979-06-01,-17.1,O
1979-07-01,-7.6,A
1979-08-01,-7.6,O
1979-09-01,-7.6,O
1979-10-01,1.3,A
1979-11-01,1.3,O
1979-12-01,1.3,O
1980-01-01,0.1,A
1980-02-01,0.1,O
1980-03-01,0.1,O
1980-04-01,-0.9,A
1980-05-01,-0.9,O
1980-06-01,-0.9,O
1980-07-01,-3.6,A
1980-08-01,-3.6,O
1980-09-01,-3.6,O
1980-10-01,-7.1,A
1980-11-01,-7.1,O
1980-12-01,-7.1,O
1981-01-01,-8.9,A
1981-02-01,-8.9,O
1981-03-01,-8.9,O
1981-04-01,-10.5,A
1981-05-01,-10.5,O
1981-06-01,-10.5,O
1981-07-01,-13.2,A
1981-08-01,-13.2,O
1981-09-01,-13.2,O
1981-10-01,-16.5,A
1981-11-01,-16.5,O
1981-12-01,-16.5,O
1982-01-01,-22.9,A
1982-02-01,-22.9,O
1982-03-01,-22.9,O
1982-04-01,-29.5,A
1982-05-01,-29.5,O
1982-06-01,-29.5,O
1982-07-01,-29.3,A
1982-08-01,-29.3,O
1982-09-01,-29.3,O
1982-10-01,-29.3,A
1982-11-01,-29.3,O
1982-12-01,-29.3,O
1983-01-01,-29.6,A
1983-02-01,-29.6,O
1983-03-01,-29.6,O
1983-04-01,-30.7,A
1983-05-01,-30.7,O
1983-06-01,-30.7,O
1983-07-01,-31.0,A
1983-08-01,-31.0,O
1983-09-01,-31.0,O
1983-10-01,-30.7,A
1983-11-01,-30.7,O
1983-12-01,-30.7,O
1984-01-01,-28.8,A
1984-02-01,-28.8,O
1984-03-01,-28.8,O
1984-04-01,-29.3,A
1984-05-01,-29.3,O
1984-06-01,-29.3,O
1984-07-01,-31.8,A
1984-08-01,-31.8,O
1984-09-01,-31.8,O
1984-10-01,-32.3,A
1984-11-01,-32.3,O
1984-12-01,-32.3,O
1985-01-01,-19.4,A
1985-02-01,-19.4,O
1985-03-01,-19.4,O
1985-04-01,-11.1,A
1985-05-01,-11.1,O
1985-06-01,-11.1,O
1985-07-01,-7.2,A
1985-08-01,-7.2,O
1985-09-01,-7.2,O
1985-10-01,-7.5,A
1985-11-01,-7.5,O
1985-12-01,-7.5,O
1986-01-01,-7.9,A
1986-02-01,-7.9,O
1986-03-01,-7.9,O
1986-04-01,-3.1,A
1986-05-01,-3.1,O
1986-06-01,-3.1,O
1986-07-01,3.4,A
1986-08-01,3.4,O
1986-09-01,3.4,O
1986-10-01,6.1,A
1986-11-01,6.1,O
1986-12-01,6.1,O
1987-01-01,4.5,A
1987-02-01,4.5,O
1987-03-01,4.5,O
1987-04-01,-2.9,A
1987-05-01,-2.9,O
1987-06-01,-2.9,O
1987-07-01,2.6,A
1987-08-01,2.6,O
1987-09-01,2.6,O
1987-10-01,7.4,A
1987-11-01,7.4,O
1987-12-01,7.4,O
1988-01-01,11.6,A
1988-02-01,11.6,O
1988-03-01,11.6,O
1988-04-01,18.3,A
1988-05-01,18.3,O
1988-06-01,18.3,O
1988-07-01,16.2,A
1988-08-01,16.2,O
1988-09-01,16.2,O
1988-10-01,26.0,A
1988-11-01,26.0,O
1988-12-01,26.0,O
1989-01-01,21.9,A
1989-02-01,21.9,O
1989-03-01,21.9,O
